{'rr_intervals': '0.6666364669799805,0.7505974769592285,0.694990873336792,0.5877475738525391,0.5711956024169922,0.553645133972168,0.5439140796661377,0.5448904037475586,0.5331852436065674,0.5302772521972656,0.5215182304382324,0.5166161060333252,0.5175948143005371,0.5994319915771484,0.7272427082061768,0.7573835849761963,0.7359931468963623,0.7388856410980225,0.744755744934082,0.7232873439788818,0.6911695003509521,0.7583801746368408,0.7564477920532227,0.7544913291931152,0.7652301788330078,0.7681453227996826,0.7720494270324707,0.7730395793914795,0.7759695053100586,0.7798559665679932,0.7768905162811279,0.7769246101379395,0.7018473148345947,0.759361743927002,0.8022685050964355,0.7847187519073486,0.7886407375335693,0.7866945266723633,0.7905807495117188,0.7984170913696289,0.8052113056182861,0.8052256107330322,0.8130156993865967,0.81984543800354,0.8208322525024414,0.8179092407226562,0.8266749382019043,0.8344812393188477,0.8218138217926025,0.8247213363647461,0.8286392688751221,0.8325684070587158,0.8228473663330078,0.830540657043457,0.8354630470275879,0.8305935859680176,0.8344964981079102,0.8423097133636475,0.861823558807373,0.8413848876953125,0.8491950035095215,0.8638238906860352,0.854062557220459,0.8501763343811035,0.8550429344177246,0.8569900989532471,0.8443057537078857,0.8550252914428711,0.8599293231964111,0.8452925682067871,0.8530983924865723,0.8579802513122559,0.8521320819854736,0.8463242053985596,0.8511226177215576,0.8550574779510498,0.8462953567504883,0.8482179641723633,0.8550686836242676', 'bpm': 78.126994120104, 'rmssd': 29.54430995383733, 'sd': 100.08585068004187, 'pNN': 0.06329113924050633, 'prediction': 'SAFETY'}
{'rr_intervals': '0.844322919845581,0.8492047786712646,0.8501801490783691,0.8384661674499512,0.8443124294281006,0.8491764068603516,0.8472137451171875,0.8452630043029785,0.8491287231445312,0.8510689735412598,0.8423142433166504,0.8462183475494385,0.8462076187133789,0.8315801620483398,0.8354697227478027,0.8315713405609131,0.8345072269439697,0.8257365226745605,0.8237886428833008,0.827681303024292,0.8159661293029785,0.8159348964691162,0.6667957305908203,0.6833715438842773,0.7691919803619385,0.7906022071838379,0.7964684963226318,0.8101181983947754,0.6911702156066895,0.6443929672241211,0.6278231143951416,0.6034865379333496,0.6493213176727295,0.737022876739502,0.7585046291351318,0.6990089416503906,0.6522471904754639,0.698042631149292,0.7546005249023438,0.8160324096679688,0.7965424060821533,0.7984926700592041,0.8033466339111328,0.8082325458526611,0.8052976131439209,0.8062634468078613,0.8082084655761719,0.8062694072723389,0.8004310131072998,0.8043365478515625,0.8014011383056641,0.8092060089111328,0.802372932434082,0.8043465614318848,0.8092014789581299,0.814103364944458,0.8101937770843506,0.8179879188537598,0.8199269771575928,0.8140914440155029,0.815068244934082,0.8082289695739746,0.8219137191772461,0.8092038631439209,0.8121228218078613,0.8150455951690674,0.8140914440155029,0.8063030242919922,0.806281328201294,0.8062889575958252,0.8014228343963623,0.7994582653045654,0.800433874130249,0.8033328056335449,0.8043389320373535,0.8043291568756104', 'bpm': 75.54467817957925, 'rmssd': 31.82119049181468, 'sd': 56.87050037986752, 'pNN': 0.05263157894736842, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8101398944854736,0.8004298210144043,0.7994334697723389,0.7994582653045654,0.7965273857116699,0.7935774326324463,0.7750720977783203,0.7741067409515381,0.7341134548187256,0.7936019897460938,0.8101766109466553,0.8024165630340576,0.8013694286346436,0.7965190410614014,0.7975165843963623,0.7965087890625,0.8004531860351562,0.8023722171783447,0.8053185939788818,0.7994699478149414,0.802401065826416,0.7926492691040039,0.7419612407684326,0.582059383392334,0.5830354690551758,0.5713365077972412,0.6113057136535645,0.6122760772705078,0.6795587539672852,0.7516939640045166,0.8121984004974365,0.7867653369903564,0.786827802658081,0.7868046760559082,0.7877769470214844,0.7887060642242432,0.7867534160614014,0.7857677936553955,0.7779757976531982,0.7185113430023193,0.6151602268218994,0.6044397354125977,0.668773889541626,0.7223966121673584,0.6414928436279297,0.6424441337585449,0.6755881309509277,0.6834208965301514,0.6346626281738281,0.5966293811798096,0.6054139137268066,0.5907909870147705,0.5722596645355225,0.5547029972076416,0.5430023670196533,0.5410499572753906,0.5576431751251221,0.584944486618042,0.652184247970581,0.7106964588165283,0.7506797313690186,0.6794867515563965,0.6882600784301758,0.7262802124023438,0.635629415512085,0.5780870914459229,0.5839276313781738,0.5965948104858398,0.5888268947601318,0.5926976203918457,0.6434237957000732,0.6853451728820801,0.658980131149292,0.6297783851623535,0.6648821830749512,0.693148136138916,0.768237829208374,0.7399420738220215,0.7487287521362305,0.7467796802520752,0.7438392639160156,0.6336698532104492,0.6024580001831055,0.618096113204956,0.6287829875946045,0.6356031894683838', 'bpm': 85.86432141333984, 'rmssd': 40.96605720613711, 'sd': 86.83909721067518, 'pNN': 0.11627906976744186, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5956640243530273,0.6102385520935059,0.6863365173339844,0.7282061576843262,0.7409117221832275,0.6901984214782715,0.6453690528869629,0.6434230804443359,0.6716806888580322,0.7379729747772217,0.7545406818389893,0.7613756656646729,0.7467525005340576,0.7213757038116455,0.709700345993042,0.6911740303039551,0.6511890888214111,0.6180648803710938,0.569310188293457,0.5712621212005615,0.5566647052764893,0.5722191333770752,0.6092791557312012,0.6453604698181152,0.6931612491607666,0.7438127994537354,0.7369871139526367,0.7399039268493652,0.7379026412963867,0.7622983455657959,0.7740271091461182,0.7593915462493896,0.7457571029663086,0.7272181510925293,0.7019262313842773,0.7106504440307617,0.7242653369903564,0.7593691349029541,0.6190152168273926,0.615149974822998,0.5926542282104492,0.6385030746459961,0.6794607639312744,0.732083797454834,0.7603812217712402,0.7778856754302979,0.7905840873718262,0.8013207912445068,0.7915430068969727,0.7710742950439453,0.7808284759521484,0.7886133193969727,0.7993550300598145,0.7437846660614014,0.752558708190918,0.6745345592498779,0.645317792892456,0.6228976249694824,0.6560235023498535,0.730088472366333,0.7983453273773193,0.8402676582336426,0.8207733631134033,0.8295505046844482,0.8353977203369141,0.8373327255249023,0.8344111442565918,0.8383224010467529,0.8285722732543945,0.786644697189331,0.6998977661132812,0.7038064002990723,0.6248416900634766,0.5858454704284668,0.5897457599639893,0.589728832244873,0.652127742767334,0.7359628677368164,0.8090417385101318,0.8373215198516846,0.821772575378418,0.8178434371948242,0.8187558650970459,0.8197810649871826', 'bpm': 83.49251879612237, 'rmssd': 38.829408668452004, 'sd': 79.79392901774813, 'pNN': 0.10714285714285714, 'prediction': 'SAFETY'}
{'rr_intervals': '0.79636549949646,0.6345622539520264,0.606332540512085,0.6209108829498291,0.647244930267334,0.6891646385192871,0.7320261001586914,0.7583534717559814,0.7827284336090088,0.7963860034942627,0.8178479671478271,0.8139235973358154,0.8080787658691406,0.809053897857666,0.7934560775756836,0.7671399116516113,0.7466630935668945,0.7379152774810791,0.7252113819122314,0.7291452884674072,0.7261872291564941,0.746668815612793,0.7632360458374023,0.7437558174133301,0.7369227409362793,0.636519193649292,0.595588207244873,0.5906927585601807,0.5643882751464844,0.5497491359710693,0.5400092601776123,0.5546293258666992,0.5877912044525146,0.6404111385345459,0.713512659072876,0.7505533695220947,0.7603092193603516,0.7671375274658203,0.780771017074585,0.7895567417144775,0.772000789642334,0.7310709953308105,0.6988985538482666,0.6911091804504395,0.6862289905548096,0.669663667678833,0.6404104232788086,0.5946009159088135,0.5487797260284424,0.5507240295410156,0.5556032657623291,0.5780153274536133,0.6433331966400146,0.6783995628356934,0.7593135833740234,0.8109889030456543,0.7846901416778564,0.7924606800079346,0.7924544811248779,0.794409990310669,0.7934398651123047,0.7973310947418213,0.800241231918335,0.8012280464172363,0.8051044940948486,0.8070640563964844,0.8070864677429199,0.8119349479675293,0.8099935054779053,0.8138909339904785,0.793424129486084,0.6238253116607666,0.5848357677459717,0.5731356143951416,0.5702133178710938,0.5672831535339355,0.6111440658569336,0.6813530921936035,0.7855970859527588,0.8255813121795654,0.8080451488494873,0.8119394779205322,0.820697546005249,0.7982935905456543', 'bpm': 83.96258157328292, 'rmssd': 40.69193859711015, 'sd': 90.82879043977263, 'pNN': 0.08333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7992422580718994,0.7964096069335938,0.7953822612762451,0.7954351902008057,0.7934598922729492,0.7535336017608643,0.7330152988433838,0.7292039394378662,0.7535316944122314,0.7612936496734619,0.7730107307434082,0.8003020286560059,0.8090977668762207,0.8198039531707764,0.6979522705078125,0.6609323024749756,0.6648311614990234,0.6862599849700928,0.714524507522583,0.7476725578308105,0.7525312900543213,0.7603371143341064,0.7389039993286133,0.7330479621887207,0.721320629119873,0.7476532459259033,0.7749559879302979,0.693091869354248,0.6754953861236572,0.7096714973449707,0.7476778030395508,0.7749416828155518,0.785717248916626,0.7008261680603027,0.6277682781219482,0.6004586219787598,0.5985229015350342,0.6043665409088135,0.6297187805175781,0.6560449600219727,0.6969461441040039,0.7495954036712646,0.7769012451171875,0.7837471961975098,0.7895643711090088,0.771047830581665,0.7437562942504883,0.7291522026062012,0.7242472171783447,0.709648609161377,0.7252192497253418,0.7174358367919922,0.7300868034362793,0.7671544551849365,0.7368886470794678,0.646315336227417,0.6442627906799316,0.6579756736755371,0.6267843246459961,0.6725912094116211,0.6950137615203857,0.7213292121887207,0.7223033905029297,0.7379026412963867,0.7691080570220947,0.7749495506286621,0.7817807197570801,0.7291367053985596,0.6921052932739258,0.6433496475219727,0.6024050712585449,0.5751242637634277,0.5546512603759766,0.546839714050293,0.5488011837005615,0.5565891265869141,0.5770716667175293,0.604372501373291,0.6248445510864258,0.6482341289520264,0.6745405197143555,0.7145137786865234,0.7242627143859863,0.6823463439941406,0.6696882247924805', 'bpm': 84.87476517041048, 'rmssd': 32.76465936363563, 'sd': 68.66788971543693, 'pNN': 0.011764705882352941, 'prediction': 'SAFETY'}
{'rr_intervals': '0.767132043838501,0.7885925769805908,0.8012759685516357,0.773000955581665,0.7115960121154785,0.7115888595581055,0.7339906692504883,0.7788543701171875,0.8129751682281494,0.8071441650390625,0.8041770458221436,0.8100690841674805,0.8100738525390625,0.8168995380401611,0.8120057582855225,0.8061721324920654,0.7476744651794434,0.7359747886657715,0.822728157043457,0.8305642604827881,0.8188340663909912,0.8236925601959229,0.8315250873565674,0.839329719543457,0.8432185649871826,0.8519976139068604,0.854947566986084,0.8559012413024902,0.8139793872833252,0.7399282455444336,0.7700972557067871,0.7993741035461426,0.8334846496582031,0.8149673938751221,0.8150064945220947,0.8237419128417969,0.8286142349243164,0.7769327163696289,0.7574589252471924,0.8208098411560059,0.8793120384216309,0.8315422534942627,0.7935380935668945,0.7925598621368408,0.7428350448608398,0.7125928401947021,0.6687366962432861,0.7028989791870117,0.7223184108734131,0.7866971492767334,0.7769443988800049,0.8101046085357666,0.8354525566101074,0.8257160186767578,0.7506141662597656,0.7808361053466797,0.8052232265472412,0.8217978477478027,0.7603917121887207,0.7915751934051514,0.7847392559051514,0.8091087341308594,0.7720799446105957,0.7243349552154541,0.6794710159301758,0.6268050670623779,0.6131627559661865,0.5742325782775879,0.5702672004699707,0.5848908424377441,0.6336138248443604,0.752570390701294,0.8383588790893555,0.8168973922729492,0.8276424407958984,0.8334729671478271,0.8393523693084717,0.8403024673461914', 'bpm': 77.0886556804572, 'rmssd': 37.354719185868625, 'sd': 67.10180638401492, 'pNN': 0.07692307692307693, 'prediction': 'SAFETY'}
{'rr_intervals': '0.843226432800293,0.8364162445068359,0.8393383026123047,0.8393092155456543,0.767197847366333,0.6258320808410645,0.624849796295166,0.6863100528717041,0.7330739498138428,0.7905998229980469,0.783761739730835,0.7008576393127441,0.7252628803253174,0.7642521858215332,0.8051996231079102,0.8305742740631104,0.8120675086975098,0.8139755725860596,0.8149361610412598,0.8139667510986328,0.6657907962799072,0.6190240383148193,0.6316730976104736,0.6121721267700195,0.6755256652832031,0.7486364841461182,0.8042333126068115,0.8188705444335938,0.8032341003417969,0.8032083511352539,0.8032436370849609,0.8022720813751221,0.8013043403625488,0.7476718425750732,0.6970219612121582,0.7252411842346191,0.7671608924865723,0.7593860626220703,0.7642378807067871,0.8091063499450684,0.826636552810669,0.8149659633636475,0.8178377151489258,0.8217620849609375,0.8246662616729736,0.8237295150756836,0.7583868503570557,0.6385409832000732,0.6589033603668213,0.6774752140045166,0.7184081077575684,0.7457230091094971,0.7827575206756592,0.8090953826904297,0.8178484439849854,0.7028298377990723,0.6843235492706299,0.6774618625640869,0.6794445514678955,0.686248779296875,0.6999180316925049,0.7135844230651855,0.7183971405029297,0.7067265510559082,0.6180529594421387,0.6385283470153809,0.6150720119476318,0.6248629093170166,0.6267986297607422,0.6521668434143066,0.6950137615203857,0.6190090179443359,0.6297214031219482,0.6297175884246826,0.658989429473877,0.6842763423919678,0.7106294631958008,0.7310893535614014,0.752526044845581,0.7457244396209717,0.7291369438171387,0.7204077243804932', 'bpm': 81.73108058509479, 'rmssd': 43.77615822565043, 'sd': 71.47015027771006, 'pNN': 0.06097560975609756, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6921601295471191,0.6832864284515381,0.6891982555389404,0.6774539947509766,0.6745555400848389,0.6852684020996094,0.6833114624023438,0.6774907112121582,0.5926628112792969,0.5858311653137207,0.5858631134033203,0.5712277889251709,0.6053259372711182,0.6024260520935059,0.6570112705230713,0.675518274307251,0.6960005760192871,0.692086935043335,0.6794314384460449,0.6726686954498291,0.655980110168457,0.6326456069946289,0.6209306716918945,0.566352367401123,0.5595345497131348,0.545886754989624,0.5371084213256836,0.5312604904174805,0.5536694526672363,0.5897595882415771,0.6121585369110107,0.6452944278717041,0.6813838481903076,0.749603271484375,0.7876474857330322,0.7915260791778564,0.7233021259307861,0.6384673118591309,0.607292652130127,0.6219081878662109,0.652116060256958,0.6813719272613525,0.7008693218231201,0.7583804130554199,0.7769107818603516,0.7622807025909424,0.7291429042816162,0.6999030113220215,0.6394670009613037,0.6258111000061035,0.5623412132263184,0.5673303604125977,0.56353759765625,0.5918159484863281,0.6386315822601318,0.7020061016082764,0.7176499366760254,0.7516646385192871,0.7614951133728027,0.7585194110870361,0.7506997585296631,0.7312843799591064,0.6970975399017334,0.661078929901123,0.659081220626831,0.6659481525421143,0.6424944400787354,0.6386275291442871,0.6425197124481201,0.6814968585968018,0.6103470325469971,0.663001298904419,0.6747119426727295,0.7214961051940918,0.7341716289520264,0.7400345802307129,0.7400031089782715,0.7254350185394287,0.7117342948913574,0.6990807056427002,0.6864058971405029,0.6815104484558105,0.6620335578918457,0.5752599239349365,0.5820622444152832,0.5859601497650146,0.6434974670410156,0.7546346187591553,0.7010209560394287,0.7088310718536377,0.7243986129760742', 'bpm': 90.29614869016429, 'rmssd': 34.915575151547486, 'sd': 63.5634253409645, 'pNN': 0.07692307692307693, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7741289138793945,0.76438307762146,0.7526962757110596,0.7175717353820801,0.7000622749328613,0.6834917068481445,0.6571464538574219,0.5957398414611816,0.5674529075622559,0.5674481391906738,0.5723342895507812,0.6191368103027344,0.6844546794891357,0.7585678100585938,0.805349588394165,0.851165771484375,0.8560357093811035,0.841428279876709,0.8151094913482666,0.7829527854919434,0.757617712020874,0.7507214546203613,0.7448959350585938,0.7595338821411133,0.7819681167602539,0.7712209224700928,0.6278877258300781,0.5918223857879639,0.594757080078125,0.6074264049530029,0.6854133605957031,0.7926828861236572,0.8404481410980225,0.8580179214477539,0.8190009593963623,0.7566127777099609,0.706871747970581,0.6864016056060791,0.6990671157836914,0.693223237991333,0.6912581920623779,0.7000439167022705,0.6054677963256836,0.6386187076568604,0.6210544109344482,0.63960862159729,0.6815521717071533,0.7039737701416016,0.7273266315460205,0.7458925247192383,0.677605152130127,0.6005911827087402,0.5976583957672119,0.6005840301513672,0.6230306625366211,0.6513040065765381,0.6707789897918701,0.6961665153503418,0.7127416133880615,0.7215044498443604,0.7195606231689453,0.7205390930175781,0.6454591751098633,0.6785717010498047,0.6776213645935059,0.6269323825836182,0.5986647605895996,0.615241527557373,0.6601414680480957,0.6649036407470703,0.6912994384765625,0.7127206325531006,0.7254695892333984,0.6503114700317383,0.5830867290496826,0.5898568630218506,0.5791580677032471,0.6122918128967285,0.647418737411499,0.6708099842071533,0.7039573192596436,0.7059054374694824,0.6922266483306885,0.656179666519165,0.660088062286377,0.6659314632415771,0.6776232719421387', 'bpm': 86.95510133196005, 'rmssd': 39.81269766542387, 'sd': 73.11946148378951, 'pNN': 0.04597701149425287, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7341771125793457,0.7614679336547852,0.7741796970367432,0.7614848613739014,0.6493570804595947,0.6376609802246094,0.629868745803833,0.6571574211120605,0.6240200996398926,0.627915620803833,0.6406309604644775,0.7088265419006348,0.7937357425689697,0.7965593338012695,0.7576010227203369,0.6981487274169922,0.6717689037322998,0.6083939075469971,0.5830540657043457,0.5742940902709961,0.5771942138671875,0.6113452911376953,0.6444885730743408,0.6893565654754639,0.7225000858306885,0.7419784069061279,0.78389573097229,0.817091703414917,0.8190023899078369,0.8063499927520752,0.7878105640411377,0.7800178527832031,0.774172306060791,0.7488012313842773,0.7741668224334717,0.7858445644378662,0.8014671802520752,0.8034176826477051,0.6981441974639893,0.6181473731994629,0.5713543891906738,0.5586888790130615,0.5635225772857666,0.5801331996917725,0.6639659404754639,0.7459080219268799,0.7605164051055908,0.7721867561340332,0.7000823020935059,0.7185723781585693,0.7673420906066895,0.7770805358886719,0.780991792678833,0.7683298587799072,0.7819406986236572,0.7819743156433105,0.7478296756744385,0.6903259754180908,0.629852294921875,0.6220564842224121,0.6239869594573975,0.6366994380950928,0.7098226547241211,0.7858583927154541,0.842432975769043,0.8599498271942139,0.8190281391143799,0.7917072772979736,0.7800290584564209,0.7770912647247314,0.7790656089782715,0.8014624118804932,0.8346297740936279,0.8502240180969238,0.8501896858215332,0.7731719017028809,0.6279010772705078,0.630828857421875,0.624993085861206,0.6727614402770996,0.7214944362640381,0.7438843250274658,0.765345573425293,0.7585756778717041', 'bpm': 83.2792403686195, 'rmssd': 43.033341172552525, 'sd': 80.50380419337391, 'pNN': 0.08333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6035242080688477,0.5918092727661133,0.5801210403442383,0.5850129127502441,0.5927941799163818,0.5986335277557373,0.6122653484344482,0.6181387901306152,0.6152215003967285,0.612281084060669,0.6113536357879639,0.5781631469726562,0.5645120143890381,0.5557518005371094,0.5595998764038086,0.5996050834655762,0.655179500579834,0.7419795989990234,0.7517144680023193,0.7341670989990234,0.7614390850067139,0.7897462844848633,0.8238685131072998,0.7507679462432861,0.7331972122192383,0.7517101764678955,0.7926783561706543,0.6961634159088135,0.6990556716918945,0.6980621814727783,0.7175593376159668,0.7439215183258057,0.7683038711547852,0.7634360790252686,0.7838902473449707,0.7751402854919434,0.7751221656799316,0.7595350742340088,0.6951773166656494,0.6288626194000244,0.6123583316802979,0.6093316078186035,0.6795806884765625,0.769256591796875,0.828740119934082,0.8297197818756104,0.8141226768493652,0.8560464382171631,0.8794522285461426,0.868708610534668,0.8024301528930664,0.7478113174438477,0.7692465782165527,0.8043649196624756,0.8258359432220459,0.8336465358734131,0.8141107559204102,0.732236385345459,0.7302553653717041,0.7770678997039795,0.8492295742034912,0.8355667591094971,0.8423802852630615,0.85123610496521,0.8423502445220947,0.8160357475280762,0.7400197982788086,0.7059326171875,0.7146310806274414,0.7478046417236328,0.765366792678833,0.7994842529296875,0.7595036029815674,0.724431037902832,0.7634246349334717,0.8024322986602783,0.8404250144958496,0.8502070903778076,0.8121645450592041,0.7127265930175781,0.696143388748169,0.707813024520874', 'bpm': 81.95479168043188, 'rmssd': 38.51662799513093, 'sd': 88.31784573773507, 'pNN': 0.07317073170731707, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7838549613952637,0.796562671661377,0.7536437511444092,0.6639597415924072,0.6503145694732666,0.6444447040557861,0.6697940826416016,0.7116408348083496,0.751737117767334,0.8102142810821533,0.8248212337493896,0.7584905624389648,0.681495189666748,0.6727142333984375,0.7097625732421875,0.7429516315460205,0.7897109985351562,0.8189899921417236,0.8189735412597656,0.8083009719848633,0.7916791439056396,0.7741260528564453,0.7165992259979248,0.6571481227874756,0.6473884582519531,0.6620142459869385,0.6785721778869629,0.7565984725952148,0.8531174659729004,0.8735897541046143,0.8706490993499756,0.7916991710662842,0.7829174995422363,0.798499584197998,0.8043906688690186,0.8111691474914551,0.7946305274963379,0.6873538494110107,0.6668844223022461,0.6746771335601807,0.7302737236022949,0.8375155925750732,0.8852784633636475,0.906752347946167,0.9009113311767578,0.8804125785827637,0.8560309410095215,0.7907159328460693,0.6785922050476074,0.6581127643585205,0.6727597713470459,0.6883351802825928,0.7234377861022949,0.7712106704711914,0.8502306938171387,0.8384785652160645,0.8297426700592041,0.8579380512237549,0.8531222343444824,0.8297295570373535,0.762446403503418,0.688342809677124,0.6708028316497803,0.6786231994628906,0.6785802841186523,0.679558515548706,0.6717791557312012,0.6249687671661377,0.6278557777404785,0.6240005493164062,0.6620123386383057,0.7205572128295898,0.7507083415985107,0.7478175163269043,0.781954288482666,0.8111910820007324,0.8306863307952881,0.8102288246154785,0.7946150302886963,0.7712059020996094', 'bpm': 79.49178505242253, 'rmssd': 43.29034507663955, 'sd': 76.25151659096673, 'pNN': 0.0875, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6561522483825684,0.6561627388000488,0.6717610359191895,0.7283167839050293,0.8004674911499023,0.8209562301635742,0.7049078941345215,0.6834642887115479,0.6971039772033691,0.6785593032836914,0.6961205005645752,0.7292773723602295,0.7868070602416992,0.8423740863800049,0.8326280117034912,0.8160696029663086,0.7799713611602783,0.740025520324707,0.6668765544891357,0.6210663318634033,0.6171693801879883,0.6493504047393799,0.7438859939575195,0.8092477321624756,0.8189842700958252,0.836545467376709,0.8726108074188232,0.8589484691619873,0.867743730545044,0.870664119720459,0.8599574565887451,0.7702357769012451,0.6600513458251953,0.6064395904541016,0.6122763156890869,0.6415238380432129,0.6834578514099121,0.7331602573394775,0.7790102958679199,0.7819242477416992,0.7224786281585693,0.7136824131011963,0.647388219833374,0.637686014175415,0.6863605976104736,0.6951584815979004,0.6717712879180908,0.7039430141448975,0.724398136138916,0.7331748008728027,0.7332258224487305,0.7185654640197754,0.7302684783935547,0.7439053058624268,0.7069053649902344,0.7029414176940918,0.583031415939331,0.6064579486846924,0.5820701122283936,0.5986473560333252,0.6152186393737793,0.6464099884033203,0.7088019847869873,0.7478010654449463,0.7741541862487793,0.7868242263793945,0.7643842697143555,0.7439088821411133,0.7195296287536621,0.6971149444580078,0.6454410552978516,0.6561625003814697,0.6708009243011475,0.7332003116607666,0.7916836738586426,0.8092169761657715,0.8462977409362793,0.8599421977996826,0.866797685623169,0.8735558986663818,0.8228933811187744,0.7585372924804688,0.7370762825012207', 'bpm': 82.17812322028458, 'rmssd': 42.74740288696553, 'sd': 78.416611763671, 'pNN': 0.10843373493975904, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6737236976623535,0.6551780700683594,0.6561474800109863,0.670769214630127,0.7078239917755127,0.7741522789001465,0.8287785053253174,0.8238043785095215,0.8033456802368164,0.7702083587646484,0.7068572044372559,0.6620016098022461,0.6425092220306396,0.6405537128448486,0.6405560970306396,0.6464107036590576,0.6473662853240967,0.642505407333374,0.6425096988677979,0.6454527378082275,0.6493380069732666,0.6542189121246338,0.6668970584869385,0.6571404933929443,0.6561932563781738,0.5820884704589844,0.5810415744781494,0.5606062412261963,0.56158447265625,0.5703597068786621,0.5967118740081787,0.6279077529907227,0.677581787109375,0.7020111083984375,0.6980857849121094,0.6230208873748779,0.626920223236084,0.615220308303833,0.6249668598175049,0.6308145523071289,0.6405634880065918,0.6162140369415283,0.6034862995147705,0.5996050834655762,0.6269168853759766,0.653254508972168,0.6863718032836914,0.6912763118743896,0.6961429119110107,0.6766247749328613,0.6678850650787354,0.6620035171508789,0.6532392501831055,0.6649234294891357,0.6571440696716309,0.6717090606689453,0.6668808460235596,0.6756412982940674,0.6620354652404785,0.6717574596405029,0.5820517539978027,0.5800960063934326,0.5576813220977783,0.5615622997283936,0.5586578845977783,0.5469391345977783,0.560600996017456,0.5937623977661133,0.5966825485229492,0.6142070293426514,0.602532148361206,0.6239771842956543,0.6278634071350098,0.6386048793792725,0.6376385688781738,0.6512489318847656,0.6600432395935059,0.6698074340820312,0.6639304161071777,0.6639420986175537,0.668806791305542,0.6717638969421387,0.686378002166748,0.6873354911804199,0.6220433712005615,0.6190915107727051,0.6435048580169678,0.5820565223693848,0.6200783252716064,0.6161930561065674,0.6727132797241211,0.70589280128479,0.7429347038269043', 'bpm': 92.5102177211645, 'rmssd': 27.04133580068122, 'sd': 54.087074253331664, 'pNN': 0.03225806451612903, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7409811019897461,0.7205166816711426,0.7098038196563721,0.6951327323913574,0.6990699768066406,0.7029767036437988,0.6961121559143066,0.7010180950164795,0.7068572044372559,0.6981048583984375,0.7107572555541992,0.7185482978820801,0.7390670776367188,0.7497906684875488,0.7634387016296387,0.7868380546569824,0.6951925754547119,0.6171987056732178,0.6006174087524414,0.5908541679382324,0.6006076335906982,0.6396374702453613,0.6932406425476074,0.7117822170257568,0.6103565692901611,0.6035208702087402,0.6045339107513428,0.6279029846191406,0.6327943801879883,0.6493704319000244,0.6474056243896484,0.6522941589355469,0.6542084217071533,0.6513028144836426,0.6464393138885498,0.6581480503082275,0.6639978885650635,0.6786034107208252,0.7020082473754883,0.7322349548339844,0.7673518657684326,0.6893651485443115,0.6483709812164307,0.6201107501983643,0.659116268157959,0.6903228759765625,0.7390351295471191,0.7682907581329346,0.7546632289886475,0.7566390037536621,0.7487895488739014,0.7400448322296143,0.6084134578704834,0.6073799133300781,0.596705436706543,0.6239945888519287,0.6366353034973145,0.6610381603240967,0.6688551902770996,0.6805360317230225,0.6893246173858643,0.695183515548706,0.7059104442596436,0.7058901786804199,0.7146649360656738,0.7292993068695068,0.7439296245574951,0.7575790882110596,0.7702376842498779,0.6766533851623535,0.6669094562530518,0.7068789005279541,0.7595119476318359,0.7877953052520752,0.816077709197998,0.8014588356018066,0.7995083332061768,0.705909252166748,0.7039554119110107,0.6883666515350342,0.7088289260864258,0.7263777256011963,0.7410180568695068,0.7488164901733398,0.751711368560791,0.7400197982788086,0.6824922561645508', 'bpm': 86.2906421398655, 'rmssd': 34.26453349464742, 'sd': 54.06069938249933, 'pNN': 0.022988505747126436, 'prediction': 'SAFETY'}
